usage_time,fuel_used,distance,engine_temp,service_time
112,144.01342292691209,51456,81.52845979025095,3.751990269216426
445,352.01458257082277,10889,111.53212588753124,6.549656456953862
870,211.39105158327376,97820,76.0169381017498,6.032194102133722
280,164.37364208138246,66756,72.34726785739065,2.697817062043363
116,182.88076478852244,44128,89.20453057456248,7.244198338637391
81,195.14784390737023,64584,71.83659687133068,6.953604547044443
710,431.9014077161035,32254,117.86351314916628,1.0595817889469337
30,111.47959914891297,82970,111.3102847896983,3.2264491876285843
624,369.00994860955336,2436,110.03848435649375,2.9787536409447837
131,298.7689896085585,67879,101.48889614980766,3.2095033123118615
476,183.42956464150933,19129,80.81620115182767,2.568692554433605
224,238.9013854008244,59301,95.91301833381961,3.0920442729813358
340,165.29312461750612,32365,99.86370362151705,4.9372462671651745
468,325.18116988955626,43972,96.25157504301342,0.884819872961339
97,86.71738118010816,46297,83.01166839757636,8.31863113251422
382,52.33318824829405,55280,95.76239621573629,2.6784104645358475
109,332.55248672688623,23810,94.55931704343132,0.4195896342566048
881,137.423279080419,29586,119.8167887903362,1.2803364476563321
673,81.92341264996745,72007,114.8718074023102,1.8980320555012935
140,228.55272224624977,71995,93.16903741078099,1.778435974960268
671,72.84583896772862,64535,101.14686914675593,2.040395793310354
318,448.977717027797,40731,107.39358020461142,2.539121080694133
779,62.42754734316712,20203,71.74325801169124,0.9137172897607373
353,310.4892029784014,64872,114.746072061392,2.093573491009746
501,247.31335535813915,14482,113.00634082089618,0.4187110062920665
423,352.4117608828397,84391,92.87160488868537,2.2708585409152144
815,197.66870036362937,3856,89.558488304019,0.362944271845992
395,119.76872752748488,20709,83.64796874281575,0.995480490704257
201,491.828399739739,16578,93.83384141651842,3.124466458383495
965,427.5200759312135,39766,72.21883317666183,2.6685563957776033
286,437.1820782402539,75783,112.60967666735039,2.902375033583373
170,162.6131122321388,99197,71.77111842092725,0.9764413351854531
469,67.47563049324044,71415,86.45256826849355,4.808328679774066
323,186.46948160295028,77934,116.5794744159495,2.5398401823641326
31,291.687092238495,14253,106.76063272617264,4.529026919645086
262,196.9930588082184,76425,84.06954802887634,1.0228676290435053
757,422.5410517044149,13099,82.63245469804426,1.2284335590156117
866,172.19431211888383,55418,70.25410699090129,3.8042020205657057
570,484.3633236758464,914,104.7857146424875,9.039870882911956
484,255.76932272617785,76177,72.43917908365866,0.008656758315866098
68,428.9103837553916,90574,96.63012597003811,0.30085310835325507
520,137.47101529769287,2543,118.10609862960249,6.868654620410127
691,235.10925727550534,76093,75.47344300272269,2.374432717531093
485,364.78049484523723,76016,114.72399654840336,1.9126314012200414
709,112.25889158801061,73419,119.5737667572524,0.2396580040352927
985,109.73544000933641,17468,73.07585131196176,3.8966585145120622
792,486.29159020137155,15428,114.14531345687305,0.12015813555494681
199,371.56779688097845,57042,95.80395102218083,7.371802250072431
967,68.4803825455441,91851,115.325685972229,8.454597852673592
696,229.46940565015754,99231,98.56594709597871,1.7055970124470665
967,245.08433191133392,27406,103.10560050532823,7.38714287974341
572,384.8191893496019,85551,97.18894539986997,0.46464572189694964
885,162.88723730599753,40015,113.22464401536743,2.313425397888719
576,132.95015344911653,37319,106.69549594768509,2.363705964876795
253,86.39283497773894,80979,96.06301560902074,0.8646861920335402
841,242.74151372304848,64744,113.40804020257735,2.4339456506391652
514,359.8249553444149,60379,82.26427661276674,4.561545886384343
140,76.18711797879962,53128,77.8670329851263,0.6372160824759212
494,461.8461774319162,226,78.0200052665036,0.12621806615830033
828,249.058503378997,52429,86.7004439372619,1.1764902847355863
656,157.90431162083144,27732,81.93450156505088,1.1367865004804938
30,92.24298053658129,65410,116.50451752548693,1.0250235056907626
850,132.2896986982883,55276,75.2917046914292,3.428185729598885
176,470.57629880286936,86166,104.94953690197939,1.3852870743560142
283,337.2217672295077,44427,79.4610769892503,1.4343319931835936
